tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate
129.1992188,64,0.356738585,0.106868707,2581.772682,2376.362209,5391.075734,0.139216089
123.046875,61,0.402070586,0.09124472,2467.007318,2398.970714,5402.450665,0.118280086
117.4538352,57,0.380442487,0.053540587,1935.576765,2007.518622,3983.150914,0.083594355
80.74951172,39,0.299721313,0.088378638,2072.220982,2739.51927,4688.438316,0.069091041
103.359375,52,0.392779085,0.100192562,2413.974746,2339.057682,5212.185149,0.119919154
123.046875,61,0.31969914,0.060457341,2947.489724,3203.246228,6983.766103,0.108570016
129.1992188,63,0.432103447,0.081616685,2077.190361,1926.989678,4030.767293,0.121824282
135.9991776,67,0.343654652,0.082328506,2336.147977,2099.296471,4501.456114,0.114201501
135.9991776,64,0.421081799,0.191175088,2789.712144,2648.716877,5836.16471,0.135007876
107.6660156,53,0.346682186,0.065504506,2632.695048,2550.454193,5310.709554,0.132433062
89.10290948,42,0.405458933,0.103341587,2797.268925,2891.819125,6205.320811,0.134676056
103.359375,50,0.403287041,0.165523589,1933.518476,2211.281522,4359.90697,0.081728531
103.359375,51,0.415029085,0.149181068,2510.520442,2115.355161,4735.604698,0.157890202
129.1992188,65,0.431614747,0.147241294,1711.18639,2248.251429,3614.611476,0.066574427
112.3471467,54,0.338827481,0.075926058,1863.012507,2067.236439,3985.075903,0.068190064
75.99954044,38,0.329664349,0.053112,1711.422828,2309.491916,3492.603881,0.055834507
103.359375,50,0.361309398,0.12068069,2428.477653,2501.827204,5034.036227,0.118165196
172.265625,81,0.311455917,0.047028046,2569.078477,2345.373666,5365.900886,0.137689644
92.28515625,44,0.311549019,0.144370109,1651.93342,2104.035579,3456.345767,0.068929666
103.359375,49,0.351990685,0.079469152,2008.581132,2106.617024,4254.215942,0.089266656
112.3471467,53,0.416113559,0.142875805,3009.861817,2777.947295,6130.754595,0.144744401
112.3471467,54,0.383127579,0.152745351,2263.527553,2150.424053,4603.730495,0.122938788
117.4538352,50,0.398652652,0.076451674,2006.051164,2068.327905,4147.374921,0.097658895
112.3471467,55,0.38916468,0.10197857,2629.346944,2210.63768,5086.735908,0.146704706
103.359375,51,0.343540703,0.105791852,1939.946102,1881.661336,3749.160663,0.098366374
117.4538352,57,0.323506588,0.127883598,1673.288364,1947.27806,3429.595928,0.074886546
151.9990809,70,0.361250071,0.097026728,1561.095692,1568.306848,3242.738725,0.078965131
117.4538352,58,0.390469885,0.096508741,2944.965888,2831.604536,6334.595029,0.11496
99.38401442,47,0.398054632,0.152506709,2188.376105,2120.348371,4433.073194,0.117589614
135.9991776,59,0.411539125,0.219386637,2794.957194,2633.944002,5862.414551,0.140550171
73.828125,33,0.405077281,0.15660052,2320.615817,2045.001158,4467.031322,0.143449246
117.4538352,56,0.339462568,0.051207516,2424.577417,2927.316974,5644.765867,0.086567504
117.4538352,55,0.343200306,0.123423643,1537.113369,2037.209163,3415.396014,0.054334139
107.6660156,49,0.461370917,0.138950855,2998.527615,2691.400361,5963.36394,0.156303666
151.9990809,66,0.36552483,0.180543154,1529.345464,1845.423388,3271.66355,0.054981527
123.046875,60,0.378724147,0.101712942,2116.115588,2245.391698,4689.696642,0.092801026
123.046875,62,0.390089332,0.122628249,3489.009117,3241.742261,7660.553678,0.175102872
89.10290948,42,0.42029465,0.1398938,2740.046298,2541.912559,5327.184454,0.144028985
135.9991776,68,0.301092021,0.087487824,2437.399429,2789.821383,5497.725089,0.09894309
198.7680288,98,0.415836626,0.173933476,2342.30491,2112.831477,4594.505551,0.138488958
117.4538352,59,0.408571727,0.126917005,2301.761135,2355.225614,5092.235875,0.111545433
123.046875,59,0.418811557,0.166055709,2312.03007,2060.825761,4528.197619,0.140587585
117.4538352,56,0.335774446,0.093675658,2553.856706,2219.090892,5123.752351,0.136173402
103.359375,45,0.37283411,0.208742827,1345.850763,1841.748033,2939.26556,0.041099147
112.3471467,45,0.344472072,0.180163026,1675.475369,1653.42286,3253.563659,0.087294257
75.99954044,36,0.360098226,0.042994872,2209.357588,2175.214294,4575.588999,0.107147122
